State_Name,st_case,state,year,month,date,time,week,weekday,rushhour,county,city,route,route2,nhs,tway_id,tway_id2,mp,REL_ROAD,WEATHER,FATALS,DRUNK_DR,latitude,longitud,wrk_zone2,adv_weather,date_time,VE_TOTAL,n,n3,n7,start3,start7,Response,Timestamp
"('State_Name', 'Massachusetts')","('month', '5')","('county', '17')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '615')","('start3', '2011-05-14')","('tway_id2', '')","('state', '25')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '9999.8')","('week', '19')","('start7\n', '2011-05-14')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-05-14')","('st_case', '250180')","('longitud', '777.7777')","('date_time', '2011-05-14T22:38:00')","('route', '1')","('n', '6343')","('weekday', '7')","('time', '10:38:00 PM')","('n3', '2115')","('adv_weather', '1')","('n7', '907')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:08:28, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '5')","('county', '23')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-195')","('city', '1360')","('start3', '2011-05-23')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9999.8')","('week', '21')","('start7\n', '2011-05-21')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-05-24')","('st_case', '250141')","('longitud', '777.7777')","('date_time', '2011-05-24T13:06:00')","('route', '1')","('n', '6353')","('weekday', '3')","('time', '1:06:00 PM')","('n3', '2118')","('adv_weather', '0')","('n7', '908')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:08:32, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '7')","('county', '9')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-93 N')","('city', '35')","('start3', '2011-07-01')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9999.8')","('week', '26')","('start7\n', '2011-06-25')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-07-01')","('st_case', '250224')","('longitud', '777.7777')","('date_time', '2011-07-01T04:12:00')","('route', '1')","('n', '6391')","('weekday', '6')","('time', '4:12:00 AM')","('n3', '2131')","('adv_weather', '0')","('n7', '913')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:08:41, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '7')","('county', '13')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-90 E')","('city', '1446')","('start3', '2011-07-28')","('tway_id2', '')","('state', '25')","('WEATHER', '98')","('rushhour', '1')","('route2', '1')","('mp', '43.0')","('week', '30')","('start7\n', '2011-07-23')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-28')","('st_case', '250144')","('longitud', '999.9999')","('date_time', '2011-07-28T10:40:00')","('route', '1')","('n', '6418')","('weekday', '5')","('time', '10:40:00 AM')","('n3', '2140')","('adv_weather', '0')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:08:48, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '8')","('county', '5')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95 S')","('city', '50')","('start3', '2011-08-06')","('tway_id2', '')","('state', '25')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '9999.8')","('week', '32')","('start7\n', '2011-08-06')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-08')","('st_case', '250136')","('longitud', '999.9999')","('date_time', '2011-08-08T01:00:00')","('route', '1')","('n', '6429')","('weekday', '2')","('time', '1:00:00 AM')","('n3', '2143')","('adv_weather', '1')","('n7', '919')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:08:52, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '8')","('county', '9')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '122')","('start3', '2011-08-09')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9999.8')","('week', '32')","('start7\n', '2011-08-06')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-10')","('st_case', '250321')","('longitud', '777.7777')","('date_time', '2011-08-10T21:47:00')","('route', '1')","('n', '6431')","('weekday', '4')","('time', '9:47:00 PM')","('n3', '2144')","('adv_weather', '0')","('n7', '919')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:08:56, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '8')","('county', '21')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-495 N')","('city', '380')","('start3', '2011-08-15')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '39.2')","('week', '33')","('start7\n', '2011-08-13')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-17')","('st_case', '250152')","('longitud', '999.9999')","('date_time', '2011-08-17T02:30:00')","('route', '1')","('n', '6438')","('weekday', '4')","('time', '2:30:00 AM')","('n3', '2146')","('adv_weather', '0')","('n7', '920')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:09:02, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '8')","('county', '5')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95 S')","('city', '895')","('start3', '2011-08-18')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '7.8')","('week', '33')","('start7\n', '2011-08-13')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-18')","('st_case', '250200')","('longitud', '777.7777')","('date_time', '2011-08-18T07:03:00')","('route', '1')","('n', '6439')","('weekday', '5')","('time', '7:03:00 AM')","('n3', '2147')","('adv_weather', '0')","('n7', '920')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:09:06, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '9')","('county', '27')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-90 W')","('city', '1370')","('start3', '2011-09-02')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '67.7')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-02')","('st_case', '250203')","('longitud', '777.7777')","('date_time', '2011-09-02T13:45:00')","('route', '1')","('n', '6454')","('weekday', '6')","('time', '1:45:00 PM')","('n3', '2152')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:09:11, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '9')","('county', '17')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-93 N')","('city', '1190')","('start3', '2011-09-17')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9999.8')","('week', '38')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-19')","('st_case', '250206')","('longitud', '777.7777')","('date_time', '2011-09-19T14:59:00')","('route', '1')","('n', '6471')","('weekday', '2')","('time', '2:59:00 PM')","('n3', '2157')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:09:18, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '11')","('county', '9')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '654')","('start3', '2011-11-25')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9999.8')","('week', '47')","('start7\n', '2011-11-19')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-11-25')","('st_case', '250273')","('longitud', '777.7777')","('date_time', '2011-11-25T23:45:00')","('route', '1')","('n', '6538')","('weekday', '6')","('time', '11:45:00 PM')","('n3', '2180')","('adv_weather', '0')","('n7', '934')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:09:25, Wed 17 Apr"
"('State_Name', 'Massachusetts')","('month', '12')","('county', '21')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95 S')","('city', '1140')","('start3', '2011-12-25')","('tway_id2', '')","('state', '25')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '9999.8')","('week', '52')","('start7\n', '2011-12-24')","('FATALS', '1')","('latitude', '77.7777')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-12-27')","('st_case', '250264')","('longitud', '777.7777')","('date_time', '2011-12-27T13:56:00')","('route', '1')","('n', '6570')","('weekday', '3')","('time', '1:56:00 PM')","('n3', '2190')","('adv_weather', '0')","('n7', '939')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:09:32, Wed 17 Apr"
"('State_Name', 'Nevada')","('month', '6')","('county', '3')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '0')","('start3', '2011-06-13')","('tway_id2', '')","('state', '32')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '11.9')","('week', '24')","('start7\n', '2011-06-11')","('FATALS', '1')","('latitude', '35.77360556')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-06-15')","('st_case', '320092')","('longitud', '-115.3334')","('date_time', '2011-06-15T02:16:00')","('route', '1')","('n', '6375')","('weekday', '4')","('time', '2:16:00 AM')","('n3', '2125')","('adv_weather', '0')","('n7', '911')","{
   ""routes"" : [],
   ""status"" : ""ZERO_RESULTS""
}
","05:15:45, Wed 17 Apr"
"('State_Name', 'Nevada')","('month', '7')","('county', '3')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '0')","('start3', '2011-07-28')","('tway_id2', '')","('state', '32')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '11.8')","('week', '30')","('start7\n', '2011-07-23')","('FATALS', '1')","('latitude', '35.76863611')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-07-29')","('st_case', '320129')","('longitud', '-115.33701667')","('date_time', '2011-07-29T20:01:00')","('route', '1')","('n', '6419')","('weekday', '6')","('time', '8:01:00 PM')","('n3', '2140')","('adv_weather', '1')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""ZERO_RESULTS""
}
","05:15:53, Wed 17 Apr"
"('State_Name', 'New York')","('month', '1')","('county', '119')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-87')","('city', '6820')","('start3', '2011-01-02')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '4.0')","('week', '1')","('start7\n', '2011-01-01')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-01-04')","('st_case', '360018')","('longitud', '999.9999')","('date_time', '2011-01-04T20:00:00')","('route', '1')","('n', '6213')","('weekday', '3')","('time', '8:00:00 PM')","('n3', '2071')","('adv_weather', '0')","('n7', '888')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:18:50, Wed 17 Apr"
"('State_Name', 'New York')","('month', '1')","('county', '111')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-87')","('city', '3060')","('start3', '2011-01-26')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '94.2')","('week', '4')","('start7\n', '2011-01-22')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-01-28')","('st_case', '360047')","('longitud', '999.9999')","('date_time', '2011-01-28T13:25:00')","('route', '1')","('n', '6237')","('weekday', '6')","('time', '1:25:00 PM')","('n3', '2079')","('adv_weather', '1')","('n7', '891')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:18:58, Wed 17 Apr"
"('State_Name', 'New York')","('month', '2')","('county', '59')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-495')","('city', '4450')","('start3', '2011-02-04')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '5')","('start7\n', '2011-01-29')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-02-04')","('st_case', '360049')","('longitud', '999.9999')","('date_time', '2011-02-04T22:50:00')","('route', '1')","('n', '6244')","('weekday', '6')","('time', '10:50:00 PM')","('n3', '2082')","('adv_weather', '1')","('n7', '892')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:02, Wed 17 Apr"
"('State_Name', 'New York')","('month', '3')","('county', '5')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '4170')","('start3', '2011-03-12')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '3.2')","('week', '10')","('start7\n', '2011-03-12')","('FATALS', '15')","('latitude', '99.9999')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-12')","('st_case', '360149')","('longitud', '999.9999')","('date_time', '2011-03-12T05:39:00')","('route', '1')","('n', '6280')","('weekday', '7')","('time', '5:39:00 AM')","('n3', '2094')","('adv_weather', '0')","('n7', '898')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:07, Wed 17 Apr"
"('State_Name', 'New York')","('month', '3')","('county', '5')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '4170')","('start3', '2011-03-15')","('tway_id2', 'I-87')","('state', '36')","('WEATHER', '2')","('rushhour', '1')","('route2', '1')","('mp', '')","('week', '11')","('start7\n', '2011-03-12')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-16')","('st_case', '360292')","('longitud', '999.9999')","('date_time', '2011-03-16T10:12:00')","('route', '1')","('n', '6284')","('weekday', '4')","('time', '10:12:00 AM')","('n3', '2095')","('adv_weather', '1')","('n7', '898')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:12, Wed 17 Apr"
"('State_Name', 'New York')","('month', '3')","('county', '67')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-90')","('city', '3500')","('start3', '2011-03-18')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '274.0')","('week', '12')","('start7\n', '2011-03-19')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-03-20')","('st_case', '360112')","('longitud', '999.9999')","('date_time', '2011-03-20T00:52:00')","('route', '1')","('n', '6288')","('weekday', '1')","('time', '12:52:00 AM')","('n3', '2096')","('adv_weather', '0')","('n7', '899')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:16, Wed 17 Apr"
"('State_Name', 'New York')","('month', '3')","('county', '7')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-81')","('city', '3064')","('start3', '2011-03-27')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '')","('week', '13')","('start7\n', '2011-03-26')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-03-28')","('st_case', '360217')","('longitud', '999.9999')","('date_time', '2011-03-28T16:36:00')","('route', '1')","('n', '6296')","('weekday', '2')","('time', '4:36:00 PM')","('n3', '2099')","('adv_weather', '0')","('n7', '900')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:22, Wed 17 Apr"
"('State_Name', 'New York')","('month', '4')","('county', '39')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-87')","('city', '1400')","('start3', '2011-03-30')","('tway_id2', '')","('state', '36')","('WEATHER', '10')","('rushhour', '1')","('route2', '1')","('mp', '118.7')","('week', '13')","('start7\n', '2011-03-26')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-01')","('st_case', '360150')","('longitud', '999.9999')","('date_time', '2011-04-01T19:39:00')","('route', '1')","('n', '6300')","('weekday', '6')","('time', '7:39:00 PM')","('n3', '2100')","('adv_weather', '1')","('n7', '900')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:28, Wed 17 Apr"
"('State_Name', 'New York')","('month', '4')","('county', '71')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-87')","('city', '1370')","('start3', '2011-04-08')","('tway_id2', '')","('state', '36')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '54.0')","('week', '14')","('start7\n', '2011-04-09')","('FATALS', '1')","('latitude', '99.9999')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-04-09')","('st_case', '360190')","('longitud', '999.9999')","('date_time', '2011-04-09T05:25:00')","('route', '1')","('n', '6308')","('weekday', '7')","('time', '5:25:00 AM')","('n3', '2103')","('adv_weather', '0')","('n7', '902')","{
   ""routes"" : [],
   ""status"" : ""NOT_FOUND""
}
","05:19:32, Wed 17 Apr"
